Cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,Count,Ontology
HIPPO,GO:0030017,sarcomere,32/1738,123/12088,0.000471923093283698,0.0056913925050014,0.00470929570982048,32,CC
HIPPO,GO:0009617,response to bacterium,52/1670,228/11513,0.00047270808794601,0.00813171375784633,0.00647604155389613,52,BP
HIPPO,GO:0048705,skeletal system morphogenesis,29/1670,107/11513,0.000476928151297536,0.00813171375784633,0.00647604155389613,29,BP
HIPPO,GO:2000377,regulation of reactive oxygen species metabolic process,30/1670,112/11513,0.000477441575154913,0.00813171375784633,0.00647604155389613,30,BP
HIPPO,GO:0009310,amine catabolic process,8/1670,15/11513,0.000477746535485631,0.00813171375784633,0.00647604155389613,8,BP
HIPPO,GO:0010743,regulation of macrophage derived foam cell differentiation,8/1670,15/11513,0.000477746535485631,0.00813171375784633,0.00647604155389613,8,BP
HIPPO,GO:0048566,embryonic digestive tract development,8/1670,15/11513,0.000477746535485631,0.00813171375784633,0.00647604155389613,8,BP
HIPPO,GO:0072243,metanephric nephron epithelium development,8/1670,15/11513,0.000477746535485631,0.00813171375784633,0.00647604155389613,8,BP
HIPPO,GO:0001754,eye photoreceptor cell differentiation,10/1670,22/11513,0.000488108005038632,0.00825038114072243,0.00657054745086725,10,BP
HIPPO,GO:1903053,regulation of extracellular matrix organization,10/1670,22/11513,0.000488108005038632,0.00825038114072243,0.00657054745086725,10,BP
HIPPO,GO:0050777,negative regulation of immune response,20/1670,64/11513,0.000495104302305554,0.00833968077378352,0.00664166507154018,20,BP
HIPPO,GO:0042641,actomyosin,17/1738,51/12088,0.000506082431557643,0.00592827591437246,0.00490530292993375,17,CC
HIPPO,GO:0032156,septin cytoskeleton,7/1738,12/12088,0.000511227773710395,0.00592827591437246,0.00490530292993375,7,CC
HIPPO,GO:0043588,skin development,34/1670,133/11513,0.000530930961735583,0.00891231697147868,0.00709770864635989,34,BP
HIPPO,GO:0031106,septin ring organization,7/1670,12/11513,0.000540225477722563,0.00900622474504601,0.00717249615880389,7,BP
HIPPO,GO:0050651,dermatan sulfate proteoglycan biosynthetic process,7/1670,12/11513,0.000540225477722563,0.00900622474504601,0.00717249615880389,7,BP
HIPPO,GO:0048663,neuron fate commitment,11/1670,26/11513,0.000544779498066493,0.00905114879381463,0.0072082733658304,11,BP
HIPPO,GO:0048871,multicellular organismal homeostasis,44/1670,186/11513,0.000556907601852881,0.00922090205497571,0.00734346370896414,44,BP
HIPPO,GO:0071396,cellular response to lipid,76/1670,365/11513,0.000560366741653551,0.00922090205497571,0.00734346370896414,76,BP
HIPPO,GO:1904888,cranial skeletal system development,13/1670,34/11513,0.000564260230119427,0.00922090205497571,0.00734346370896414,13,BP
HIPPO,GO:0060419,heart growth,19/1670,60/11513,0.00056446771002111,0.00922090205497571,0.00734346370896414,19,BP
HIPPO,GO:0071887,leukocyte apoptotic process,19/1670,60/11513,0.00056446771002111,0.00922090205497571,0.00734346370896414,19,BP
HIPPO,GO:0097191,extrinsic apoptotic signaling pathway,39/1670,160/11513,0.000603535555536908,0.00982612402793869,0.00782545837367517,39,BP
HIPPO,GO:0030863,cortical cytoskeleton,22/1738,75/12088,0.000623636682785652,0.00709533810791977,0.00587097890050445,22,CC
HIPPO,GO:0072562,blood microparticle,17/1738,52/12088,0.000652549920284513,0.00728680744317706,0.00602940862017269,17,CC
HIPPO,GO:0019898,extrinsic component of membrane,46/1738,201/12088,0.000750472686629777,0.0082279096370501,0.0068081158557419,46,CC
HIPPO,GO:0005923,bicellular tight junction,23/1738,81/12088,0.000784035296335322,0.00844238006589641,0.00698557764028088,23,CC
HIPPO,GO:0098797,plasma membrane protein complex,75/1738,368/12088,0.000900302090301305,0.00952424842897696,0.00788076067964577,75,CC
HIPPO,GO:0030175,filopodium,22/1738,77/12088,0.000922668004410179,0.00959256563205755,0.00793728918494419,22,CC
HIPPO,GO:0070160,occluding junction,23/1738,82/12088,0.000944043674443139,0.00961451743789971,0.00795545302533728,23,CC
HIPPO,GO:0005605,basal lamina,7/1738,13/12088,0.000970398658954172,0.00961451743789971,0.00795545302533728,7,CC
HIPPO,GO:0016323,basolateral plasma membrane,32/1738,128/12088,0.000988422582840199,0.00961451743789971,0.00795545302533728,32,CC
HIPPO,GO:0032153,cell division site,19/1738,63/12088,0.000988557348507101,0.00961451743789971,0.00795545302533728,19,CC
